MSA,Loc
24420,"Grants Pass, OR (Metropolitan Statistical Area)"
24500,"Great Falls, MT (Metropolitan Statistical Area)"
24540,"Greeley, CO (Metropolitan Statistical Area)"
24580,"Green Bay, WI (Metropolitan Statistical Area)"
24580,"Green Bay, WI (Metropolitan Statistical Area)"
24580,"Green Bay, WI (Metropolitan Statistical Area)"
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)"
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)"
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)"
24780,"Greenville, NC (Metropolitan Statistical Area)"
24860,"Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)"
24860,"Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)"
24860,"Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)"
24860,"Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)"
25060,"Gulfport-Biloxi-Pascagoula, MS (Metropolitan Statistical Area)"
25060,"Gulfport-Biloxi-Pascagoula, MS (Metropolitan Statistical Area)"
25060,"Gulfport-Biloxi-Pascagoula, MS (Metropolitan Statistical Area)"
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)"
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)"
25220,"Hammond, LA (Metropolitan Statistical Area)"
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)"
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)"
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)"
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)"
25500,"Harrisonburg, VA (Metropolitan Statistical Area)"
25540,"Hartford-West Hartford-East Hartford, CT (Metropolitan Statistical Area)"
25540,"Hartford-West Hartford-East Hartford, CT (Metropolitan Statistical Area)"
25540,"Hartford-West Hartford-East Hartford, CT (Metropolitan Statistical Area)"
25620,"Hattiesburg, MS (Metropolitan Statistical Area)"
25620,"Hattiesburg, MS (Metropolitan Statistical Area)"
25620,"Hattiesburg, MS (Metropolitan Statistical Area)"
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)"
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)"
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)"
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)"
25940,"Hilton Head Island-Bluffton-Beaufort, SC (Metropolitan Statistical Area)"
25940,"Hilton Head Island-Bluffton-Beaufort, SC (Metropolitan Statistical Area)"
25980,"Hinesville, GA (Metropolitan Statistical Area)"
25980,"Hinesville, GA (Metropolitan Statistical Area)"
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)"
26300,"Hot Springs, AR (Metropolitan Statistical Area)"
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)"
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
26620,"Huntsville, AL (Metropolitan Statistical Area)"
26620,"Huntsville, AL (Metropolitan Statistical Area)"
26820,"Idaho Falls, ID (Metropolitan Statistical Area)"
26820,"Idaho Falls, ID (Metropolitan Statistical Area)"
26820,"Idaho Falls, ID (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
26980,"Iowa City, IA (Metropolitan Statistical Area)"
26980,"Iowa City, IA (Metropolitan Statistical Area)"
27060,"Ithaca, NY (Metropolitan Statistical Area)"
27100,"Jackson, MI (Metropolitan Statistical Area)"
27140,"Jackson, MS (Metropolitan Statistical Area)"
27140,"Jackson, MS (Metropolitan Statistical Area)"
27140,"Jackson, MS (Metropolitan Statistical Area)"
27140,"Jackson, MS (Metropolitan Statistical Area)"
27140,"Jackson, MS (Metropolitan Statistical Area)"
27140,"Jackson, MS (Metropolitan Statistical Area)"
27180,"Jackson, TN (Metropolitan Statistical Area)"
27180,"Jackson, TN (Metropolitan Statistical Area)"
27180,"Jackson, TN (Metropolitan Statistical Area)"
27260,"Jacksonville, FL (Metropolitan Statistical Area)"
27260,"Jacksonville, FL (Metropolitan Statistical Area)"
27260,"Jacksonville, FL (Metropolitan Statistical Area)"
27260,"Jacksonville, FL (Metropolitan Statistical Area)"
27260,"Jacksonville, FL (Metropolitan Statistical Area)"
27340,"Jacksonville, NC (Metropolitan Statistical Area)"
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)"
27620,"Jefferson City, MO (Metropolitan Statistical Area)"
27620,"Jefferson City, MO (Metropolitan Statistical Area)"
27620,"Jefferson City, MO (Metropolitan Statistical Area)"
27620,"Jefferson City, MO (Metropolitan Statistical Area)"
27740,"Johnson City, TN (Metropolitan Statistical Area)"
27740,"Johnson City, TN (Metropolitan Statistical Area)"
27740,"Johnson City, TN (Metropolitan Statistical Area)"
27780,"Johnstown, PA (Metropolitan Statistical Area)"
27860,"Jonesboro, AR (Metropolitan Statistical Area)"
27860,"Jonesboro, AR (Metropolitan Statistical Area)"
27900,"Joplin, MO (Metropolitan Statistical Area)"
27900,"Joplin, MO (Metropolitan Statistical Area)"
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)"
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)"
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)"
28100,"Kankakee, IL (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)"
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)"
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)"
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)"
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)"
28700,"Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"
28700,"Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"
28700,"Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"
28700,"Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"
28740,"Kingston, NY (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
28940,"Knoxville, TN (Metropolitan Statistical Area)"
29020,"Kokomo, IN (Metropolitan Statistical Area)"
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)"
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)"
29180,"Lafayette, LA (Metropolitan Statistical Area)"
29180,"Lafayette, LA (Metropolitan Statistical Area)"
29180,"Lafayette, LA (Metropolitan Statistical Area)"
29180,"Lafayette, LA (Metropolitan Statistical Area)"
29180,"Lafayette, LA (Metropolitan Statistical Area)"
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"
29340,"Lake Charles, LA (Metropolitan Statistical Area)"
29340,"Lake Charles, LA (Metropolitan Statistical Area)"
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)"
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)"
29540,"Lancaster, PA (Metropolitan Statistical Area)"
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)"
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)"
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)"
29700,"Laredo, TX (Metropolitan Statistical Area)"
29740,"Las Cruces, NM (Metropolitan Statistical Area)"
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)"
29940,"Lawrence, KS (Metropolitan Statistical Area)"
30020,"Lawton, OK (Metropolitan Statistical Area)"
30020,"Lawton, OK (Metropolitan Statistical Area)"
30140,"Lebanon, PA (Metropolitan Statistical Area)"
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)"
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)"
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)"
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)"
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)"
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)"
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)"
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)"
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)"
30620,"Lima, OH (Metropolitan Statistical Area)"
30700,"Lincoln, NE (Metropolitan Statistical Area)"
30700,"Lincoln, NE (Metropolitan Statistical Area)"
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)"
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)"
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)"
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)"
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)"
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)"
30860,"Logan, UT-ID (Metropolitan Statistical Area)"
30860,"Logan, UT-ID (Metropolitan Statistical Area)"
30980,"Longview, TX (Metropolitan Statistical Area)"
30980,"Longview, TX (Metropolitan Statistical Area)"
30980,"Longview, TX (Metropolitan Statistical Area)"
31020,"Longview, WA (Metropolitan Statistical Area)"
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)"
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
31180,"Lubbock, TX (Metropolitan Statistical Area)"
31180,"Lubbock, TX (Metropolitan Statistical Area)"
31180,"Lubbock, TX (Metropolitan Statistical Area)"
31340,"Lynchburg, VA (Metropolitan Statistical Area)"
31340,"Lynchburg, VA (Metropolitan Statistical Area)"
31340,"Lynchburg, VA (Metropolitan Statistical Area)"
31340,"Lynchburg, VA (Metropolitan Statistical Area)"
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)"
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)"
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)"
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)"
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)"
31460,"Madera, CA (Metropolitan Statistical Area)"
31540,"Madison, WI (Metropolitan Statistical Area)"
31540,"Madison, WI (Metropolitan Statistical Area)"
31540,"Madison, WI (Metropolitan Statistical Area)"
31540,"Madison, WI (Metropolitan Statistical Area)"
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)"
31740,"Manhattan, KS (Metropolitan Statistical Area)"
31740,"Manhattan, KS (Metropolitan Statistical Area)"
31860,"Mankato-North Mankato, MN (Metropolitan Statistical Area)"
31860,"Mankato-North Mankato, MN (Metropolitan Statistical Area)"
31900,"Mansfield, OH (Metropolitan Statistical Area)"
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)"
32780,"Medford, OR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
32900,"Merced, CA (Metropolitan Statistical Area)"
33100,"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)"
33100,"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)"
33100,"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)"
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)"
33220,"Midland, MI (Metropolitan Statistical Area)"
33260,"Midland, TX (Metropolitan Statistical Area)"
33260,"Midland, TX (Metropolitan Statistical Area)"
33340,"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)"
33340,"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)"
33340,"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)"
33340,"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
33540,"Missoula, MT (Metropolitan Statistical Area)"
33660,"Mobile, AL (Metropolitan Statistical Area)"
33700,"Modesto, CA (Metropolitan Statistical Area)"
33740,"Monroe, LA (Metropolitan Statistical Area)"
33740,"Monroe, LA (Metropolitan Statistical Area)"
33780,"Monroe, MI (Metropolitan Statistical Area)"
33860,"Montgomery, AL (Metropolitan Statistical Area)"
33860,"Montgomery, AL (Metropolitan Statistical Area)"
33860,"Montgomery, AL (Metropolitan Statistical Area)"
33860,"Montgomery, AL (Metropolitan Statistical Area)"
34060,"Morgantown, WV (Metropolitan Statistical Area)"
34060,"Morgantown, WV (Metropolitan Statistical Area)"
34100,"Morristown, TN (Metropolitan Statistical Area)"
34100,"Morristown, TN (Metropolitan Statistical Area)"
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)"
34620,"Muncie, IN (Metropolitan Statistical Area)"
34740,"Muskegon, MI (Metropolitan Statistical Area)"
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)"
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)"
34900,"Napa, CA (Metropolitan Statistical Area)"
34940,"Naples-Immokalee-Marco Island, FL (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
35100,"New Bern, NC (Metropolitan Statistical Area)"
35100,"New Bern, NC (Metropolitan Statistical Area)"
35100,"New Bern, NC (Metropolitan Statistical Area)"
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)"
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
35660,"Niles-Benton Harbor, MI (Metropolitan Statistical Area)"
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)"
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)"
35980,"Norwich-New London, CT (Metropolitan Statistical Area)"
36100,"Ocala, FL (Metropolitan Statistical Area)"
36140,"Ocean City, NJ (Metropolitan Statistical Area)"
36220,"Odessa, TX (Metropolitan Statistical Area)"
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)"
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)"
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)"
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)"
36420,"Oklahoma City, OK (Metropolitan Statistical Area)"
36420,"Oklahoma City, OK (Metropolitan Statistical Area)"
36420,"Oklahoma City, OK (Metropolitan Statistical Area)"
36420,"Oklahoma City, OK (Metropolitan Statistical Area)"
36420,"Oklahoma City, OK (Metropolitan Statistical Area)"
36420,"Oklahoma City, OK (Metropolitan Statistical Area)"
36420,"Oklahoma City, OK (Metropolitan Statistical Area)"
36500,"Olympia-Tumwater, WA (Metropolitan Statistical Area)"
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)"
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)"
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)"
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)"
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)"
36980,"Owensboro, KY (Metropolitan Statistical Area)"
36980,"Owensboro, KY (Metropolitan Statistical Area)"
36980,"Owensboro, KY (Metropolitan Statistical Area)"
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)"
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)"
37460,"Panama City, FL (Metropolitan Statistical Area)"
37460,"Panama City, FL (Metropolitan Statistical Area)"
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)"
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)"
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)"
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)"
37900,"Peoria, IL (Metropolitan Statistical Area)"
37900,"Peoria, IL (Metropolitan Statistical Area)"
37900,"Peoria, IL (Metropolitan Statistical Area)"
37900,"Peoria, IL (Metropolitan Statistical Area)"
37900,"Peoria, IL (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
38060,"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)"
38060,"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)"
38220,"Pine Bluff, AR (Metropolitan Statistical Area)"
38220,"Pine Bluff, AR (Metropolitan Statistical Area)"
